date,plant_id,available_minutes,downtime_minutes
2025-07-01,PLT3,1440,0
2025-07-02,PLT1,1440,0
2025-07-02,PLT2,1440,0
2025-07-02,PLT3,1440,0
2025-07-03,PLT1,1440,0
2025-07-03,PLT2,1440,0
2025-07-03,PLT3,1440,0
2025-07-04,PLT1,1440,0
2025-07-04,PLT2,1440,720
2025-07-04,PLT3,1440,0
2025-07-05,PLT1,1440,0
2025-07-05,PLT2,1440,0
2025-07-05,PLT3,1440,0
2025-07-06,PLT1,1440,0
2025-07-06,PLT2,1440,0
2025-07-06,PLT3,1440,0
2025-07-07,PLT1,1440,0
2025-07-07,PLT2,1440,0
2025-07-07,PLT3,1440,0
2025-07-08,PLT1,1440,0
2025-07-08,PLT2,1440,0
2025-07-08,PLT3,1440,0
2025-07-09,PLT1,1440,0
2025-07-09,PLT2,1440,0
2025-07-09,PLT3,1440,0
2025-07-10,PLT1,1440,0
2025-07-10,PLT2,1440,0
2025-07-10,PLT3,1440,0
2025-07-11,PLT1,1440,0
2025-07-11,PLT2,1440,0
2025-07-11,PLT3,1440,0
2025-07-12,PLT1,1440,0
2025-07-12,PLT2,1440,0
2025-07-12,PLT3,1440,0
2025-07-13,PLT1,1440,0
2025-07-13,PLT2,1440,0
2025-07-13,PLT3,1440,0
2025-07-14,PLT1,1440,0
2025-07-14,PLT2,1440,0
2025-07-14,PLT3,1440,0
2025-07-15,PLT1,1440,0
2025-07-15,PLT2,1440,0
2025-07-15,PLT3,1440,0
2025-07-16,PLT1,1440,0
2025-07-16,PLT2,1440,0
2025-07-16,PLT3,1440,0
2025-07-17,PLT1,1440,0
2025-07-17,PLT2,1440,0
2025-07-17,PLT3,1440,0
2025-07-18,PLT1,1440,0
2025-07-18,PLT2,1440,0
2025-07-18,PLT3,1440,0
2025-07-19,PLT1,1440,0
2025-07-19,PLT2,1440,0
2025-07-19,PLT3,1440,0
2025-07-20,PLT1,1440,0
2025-07-20,PLT2,1440,0
2025-07-20,PLT3,1440,0
2025-07-21,PLT1,1440,0
2025-07-21,PLT2,1440,0
2025-07-21,PLT3,1440,0
2025-07-22,PLT1,1440,0
2025-07-22,PLT2,1440,0
2025-07-22,PLT3,1440,0
2025-07-23,PLT1,1440,0
2025-07-23,PLT2,1440,0
2025-07-23,PLT3,1440,240
2025-07-24,PLT1,1440,0
2025-07-24,PLT2,1440,480
2025-07-24,PLT3,1440,0
2025-07-25,PLT1,1440,0
2025-07-25,PLT2,1440,0
2025-07-25,PLT3,1440,0
2025-07-26,PLT1,1440,0
2025-07-26,PLT2,1440,0
2025-07-26,PLT3,1440,0
2025-07-27,PLT1,1440,0
2025-07-27,PLT2,1440,0
2025-07-27,PLT3,1440,0
2025-07-28,PLT1,1440,0
2025-07-28,PLT2,1440,0
2025-07-28,PLT3,1440,0
2025-07-29,PLT1,1440,0
2025-07-29,PLT2,1440,0
2025-07-29,PLT3,1440,0
2025-07-30,PLT1,1440,0
2025-07-30,PLT2,1440,0
2025-07-30,PLT3,1440,0
2025-07-31,PLT1,1440,0
2025-07-31,PLT2,1440,0
2025-07-31,PLT3,1440,0
2025-08-01,PLT1,1440,0
2025-08-01,PLT2,1440,0
2025-08-01,PLT3,1440,0
2025-08-02,PLT1,1440,0
2025-08-02,PLT2,1440,0
2025-08-02,PLT3,1440,0
2025-08-03,PLT1,1440,0
2025-08-03,PLT2,1440,0
2025-08-03,PLT3,1440,0
2025-08-04,PLT1,1440,0
2025-08-04,PLT2,1440,0
2025-08-04,PLT3,1440,0
2025-08-05,PLT1,1440,0
2025-08-05,PLT2,1440,0
2025-08-05,PLT3,1440,0
2025-08-06,PLT1,1440,0
2025-08-06,PLT2,1440,0
2025-08-06,PLT3,1440,0
2025-08-07,PLT1,1440,0
2025-08-07,PLT2,1440,0
2025-08-07,PLT3,1440,0
2025-08-08,PLT1,1440,0
2025-08-08,PLT2,1440,0
2025-08-08,PLT3,1440,0
2025-08-09,PLT1,1440,0
2025-08-09,PLT2,1440,720
2025-08-09,PLT3,1440,0
2025-08-10,PLT1,1440,0
2025-08-10,PLT2,1440,0
2025-08-10,PLT3,1440,0
2025-08-11,PLT1,1440,0
2025-08-11,PLT2,1440,0
2025-08-11,PLT3,1440,0
2025-08-12,PLT1,1440,0
2025-08-12,PLT2,1440,0
2025-08-12,PLT3,1440,0
2025-08-13,PLT1,1440,0
2025-08-13,PLT2,1440,0
2025-08-13,PLT3,1440,0
2025-08-14,PLT1,1440,0
2025-08-14,PLT2,1440,0
2025-08-14,PLT3,1440,0
2025-08-15,PLT1,1440,0
2025-08-15,PLT2,1440,0
2025-08-15,PLT3,1440,0
2025-08-16,PLT1,1440,480
2025-08-16,PLT2,1440,0
2025-08-16,PLT3,1440,0
2025-08-17,PLT1,1440,0
2025-08-17,PLT2,1440,0
2025-08-17,PLT3,1440,0
2025-08-18,PLT1,1440,0
2025-08-18,PLT2,1440,0
2025-08-18,PLT3,1440,0
2025-08-19,PLT1,1440,0
2025-08-19,PLT2,1440,0
2025-08-19,PLT3,1440,0
2025-08-20,PLT1,1440,0
2025-08-20,PLT2,1440,0
2025-08-20,PLT3,1440,0
2025-08-21,PLT1,1440,0
2025-08-21,PLT2,1440,0
2025-08-21,PLT3,1440,0
2025-08-22,PLT1,1440,0
2025-08-22,PLT2,1440,0
2025-08-22,PLT3,1440,0
2025-08-23,PLT1,1440,0
2025-08-23,PLT2,1440,0
2025-08-23,PLT3,1440,0
2025-08-24,PLT1,1440,0
2025-08-24,PLT2,1440,0
2025-08-24,PLT3,1440,0
2025-08-25,PLT1,1440,0
2025-08-25,PLT2,1440,0
2025-08-25,PLT3,1440,0
2025-08-26,PLT1,1440,0
2025-08-26,PLT2,1440,0
2025-08-26,PLT3,1440,0
2025-08-27,PLT1,1440,0
2025-08-27,PLT2,1440,0
2025-08-27,PLT3,1440,0
2025-08-28,PLT1,1440,0
2025-08-28,PLT2,1440,0
2025-08-28,PLT3,1440,0
2025-08-29,PLT1,1440,480
2025-08-29,PLT2,1440,0
2025-08-29,PLT3,1440,0
2025-08-30,PLT1,1440,0
2025-08-30,PLT2,1440,0
2025-08-30,PLT3,1440,0
2025-08-31,PLT1,1440,0
2025-08-31,PLT2,1440,0
2025-08-31,PLT3,1440,0
